market,startups,total_funding,avg_funding
 3D ,25,98325062.0,4916253.1
 3D Printing ,9,32454000.0,4056750.0
 3D Technology ,8,20645352.0,3440892.0
 Accounting ,18,311455618.0,19465976.125
 Ad Targeting ,13,179329558.0,13794581.384615384
 Advanced Materials ,2,0.0,
 Adventure Travel ,6,1481432.0,296286.4
 Advertising ,1064,12660664604.0,13806613.526717557
 Advertising Exchanges ,2,77420020.0,38710010.0
 Advertising Networks ,4,8200000.0,2733333.3333333335
 Advertising Platforms ,29,207860324.0,7698530.518518519
 Advice ,13,74719856.0,7471985.6
 Aerospace ,20,261718620.0,14539923.333333334
 Agriculture ,27,321350157.0,12359621.423076924
 Algorithms ,5,2151004.0,430200.8
 All Markets ,7,77901807.0,11128829.57142857
 All Students ,17,64767754.0,4982134.923076923
 Alternative Medicine ,2,7347000.0,3673500.0
 Alumni ,1,610000.0,610000.0
 Analytics ,617,7986746184.0,14762931.948243992
 Android ,91,282641104.0,3768548.053333333
 Angels ,2,1669247.0,834623.5
 Animal Feed ,2,7665000.0,3832500.0
 App Discovery ,1,1850000.0,1850000.0
 App Marketing ,27,237528444.0,9897018.5
 App Stores ,8,24317000.0,3473857.1428571427
 Application Performance Monitoring ,5,36019705.0,9004926.25
 Application Platforms ,20,58483879.0,4498759.923076923
 Apps ,252,550228161.0,2737453.537313433
 Architecture ,8,69260957.0,9894422.42857143
 Archiving ,3,26185543.0,8728514.333333334
 Art ,28,30118086.0,1254920.25
 Artificial Intelligence ,24,113404561.0,5154752.7727272725
 Artists Globally ,6,7609325.0,1902331.25
 Assisitive Technology ,2,1340000.0,670000.0
 Auctions ,26,171962632.0,7165109.666666667
 Audio ,20,193875300.0,11404429.411764706
 Augmented Reality ,12,9812934.0,892084.9090909091
 Auto ,6,14537092.0,2422848.6666666665
 Automated Kiosk ,1,375000.0,375000.0
 Automotive ,180,3651026190.0,26456711.52173913
 B2B ,46,164097229.0,3907076.880952381
 B2B Express Delivery ,1,105000000.0,105000000.0
 BPO Services ,2,0.0,
 Babies ,10,47518707.0,5279856.333333333
 Baby Accessories ,2,30566474.0,30566474.0
 Baby Boomers ,1,167000.0,167000.0
 Banking ,41,741357090.0,21181631.14285714
 Batteries ,9,652221313.0,72469034.77777778
 Beauty ,29,227657531.0,9106301.24
 Bicycles ,3,13725000.0,4575000.0
 Big Data ,151,1518631946.0,11084904.715328468
 Big Data Analytics ,49,512518760.0,12500457.56097561
 Billing ,12,155307955.0,15530795.5
 Bio-Pharm ,5,142028487.0,35507121.75
 Biofuels ,1,414800.0,414800.0
 Bioinformatics ,5,7488328.0,3744164.0
 Biomass Power Generation ,1,3000000.0,3000000.0
 Biometrics ,5,3949837.0,987459.25
 Biotechnology ,3688,73372948349.0,20838667.523146834
 Biotechnology and Semiconductor ,1,13486929.0,13486929.0
 Bitcoin ,54,216612282.0,4512755.875
 Blogging Platforms ,37,149618254.0,4274807.257142857
 Boating Industry ,2,1932000.0,966000.0
 Brand Marketing ,66,533729447.0,9202231.844827587
 Bridging Online and Offline ,4,2570000.0,642500.0
 Broadcasting ,14,622755551.0,47904273.15384615
 Brokers ,5,144996740.0,28999348.0
 Browser Extensions ,12,221640189.0,20149108.09090909
 Business Analytics ,12,129853999.0,11804909.0
 Business Development ,15,14663235.0,1221936.25
 Business Information Systems ,4,23278000.0,7759333.333333333
 Business Intelligence ,41,345461054.0,9596140.388888888
 Business Productivity ,9,22910000.0,2545555.5555555555
 Business Services ,74,1323999803.0,22440674.627118643
 CAD ,2,6823693.0,3411846.5
 CRM ,41,281903821.0,7830661.694444444
 Cable ,1,8704000.0,8704000.0
 Call Center Automation ,1,15000000.0,15000000.0
 Carbon ,3,5051842.0,2525921.0
 Career Management ,24,167208231.0,7600374.136363637
 Career Planning ,8,16849605.0,2808267.5
 Cars ,26,67122245.0,4195140.3125
 Casual Games ,2,1600000.0,800000.0
 Celebrity ,6,15805953.0,3161190.6
 Certification Test ,3,23600000.0,11800000.0
 Charity ,14,11105559.0,925463.25
 Charter Schools ,5,6885000.0,1377000.0
 Chat ,30,261906510.0,9700241.111111112
 Chemicals ,10,906694300.0,90669430.0
 China Internet ,1,3200000.0,3200000.0
 Civil Engineers ,1,5000000.0,5000000.0
 Classifieds ,14,178957201.0,14913100.083333334
 Clean Energy ,23,257398470.0,11699930.454545455
 Clean Technology ,1200,37619938855.0,35257674.653233364
 Clean Technology IT ,1,38817.0,38817.0
 Clinical Trials ,10,533477938.0,59275326.44444445
 Cloud Computing ,139,1432179330.0,11549833.306451613
 Cloud Data Services ,43,1929369727.0,50772887.55263158
 Cloud Infrastructure ,17,349802740.0,23320182.666666668
 Cloud Management ,25,463090633.0,19295443.041666668
 Cloud Security ,10,263761845.0,29306871.666666668
 Cloud-Based Music ,2,104000000.0,104000000.0
 Coffee ,4,49074713.0,12268678.25
 Collaboration ,72,564975414.0,10088846.67857143
 Collaborative Consumption ,21,29492204.0,1552221.2631578948
 Collectibles ,6,2950425.0,590085.0
 College Campuses ,2,100000.0,100000.0
 College Recruiting ,4,329147.0,164573.5
 Colleges ,26,165984339.0,7544742.681818182
 Comics ,3,1540000.0,770000.0
 Commercial Real Estate ,14,168604637.0,14050386.416666666
 Commercial Solar ,2,2560000.0,1280000.0
 Commodities ,2,8095000.0,4047500.0
 Communications Hardware ,17,1379884210.0,86242763.125
 Communications Infrastructure ,18,119941596.0,8567256.857142856
 Communities ,44,2548546630.0,68879638.64864865
 Comparison Shopping ,8,9173034.0,1310433.4285714286
 Computer Vision ,9,48875259.0,6109407.375
 Computers ,20,216337721.0,12725748.294117646
 Concerts ,12,64850000.0,6485000.0
 Construction ,17,1136141321.0,75742754.73333333
 Consulting ,483,2907700647.0,9201584.325949367
 Consumer Behavior ,4,3210000.0,1605000.0
 Consumer Electronics ,109,1602798894.0,23228969.47826087
 Consumer Goods ,48,131812013.0,3562486.8378378376
 Consumer Internet ,29,98422213.0,3785469.730769231
 Consumer Lending ,3,1653107.0,826553.5
 Consumers ,51,570315821.0,12673684.91111111
 Contact Centers ,1,1000000.0,1000000.0
 Contact Management ,12,60743595.0,6074359.5
 Content ,71,648939739.0,9685667.746268656
 Content Creators ,9,1091740000.0,136467500.0
 Content Delivery ,10,165376660.0,20672082.5
 Content Discovery ,12,69092563.0,6281142.090909091
 Content Syndication ,6,50038699.0,10007739.8
 Contests ,3,60000.0,30000.0
 Cooking ,10,88913663.0,11114207.875
 Corporate IT ,4,46404420.0,11601105.0
 Corporate Training ,10,89224062.0,9913784.666666666
 Corporate Wellness ,2,11668000.0,5834000.0
 Cosmetic Surgery ,2,115119.0,115119.0
 Cosmetics ,12,13210000.0,2642000.0
 Coupons ,36,66605098.0,2081409.3125
 Coworking ,3,54600000.0,18200000.0
 Craft Beer ,11,1337307.0,222884.5
 Craigslist Killers ,4,27738750.0,6934687.5
 Creative ,15,68193970.0,6199451.818181818
 Creative Industries ,3,19394025.0,6464675.0
 Credit ,13,1041667100.0,80128238.46153846
 Credit Cards ,9,231695000.0,33099285.714285713
 Crowdfunding ,31,55641036.0,2140039.846153846
 Crowdsourcing ,66,403185139.0,6833646.423728813
 Curated Web ,1655,9587997713.0,7176644.994760479
 Custom Retail ,1,119657790.0,119657790.0
 Customer Service ,49,665423279.0,16229836.07317073
 Customer Support Tools ,11,96560245.0,12070030.625
 Cyber ,3,42400000.0,21200000.0
 Cyber Security ,13,108016699.0,10801669.9
 DIY ,5,18775000.0,3755000.0
 DOD/Military ,4,2170593.0,1085296.5
 Data Center Automation ,2,62770002.0,31385001.0
 Data Center Infrastructure ,4,83061620.0,27687206.666666668
 Data Centers ,24,1099048145.0,49956733.86363637
 Data Integration ,16,341928662.0,26302204.769230768
 Data Mining ,14,103694662.0,9426787.454545455
 Data Privacy ,2,24165000.0,12082500.0
 Data Security ,27,488624626.0,19544985.04
 Data Visualization ,25,115675135.0,5508339.761904762
 Databases ,44,1164972200.0,33284920.0
 Debt Collecting ,1,0.0,
 Deep Information Technology ,2,6752380.0,3376190.0
 Defense ,8,5710000.0,1427500.0
 Demographies ,2,23300000.0,11650000.0
 Dental ,10,203082876.0,29011839.42857143
 Design ,155,1804076807.0,14205329.188976377
 Designers ,4,14400000.0,4800000.0
 Developer APIs ,29,168998729.0,6759949.16
 Developer Tools ,19,66175116.0,3892653.882352941
 Development Platforms ,21,2391255146.0,125855534.0
 Diabetes ,11,395617903.0,39561790.3
 Diagnostics ,18,377293383.0,25152892.2
 Dietary Supplements ,1,0.0,
 Digital Entertainment ,8,29160000.0,4860000.0
 Digital Media ,103,685074485.0,7697466.123595506
 Digital Rights Management ,2,15000000.0,15000000.0
 Digital Signage ,9,96854389.0,12106798.625
 Direct Marketing ,6,53236939.0,8872823.166666666
 Direct Sales ,3,500880.0,250440.0
 Discounts ,18,102277935.0,6818529.0
 Displays ,14,521910123.0,40146932.538461536
 Distributed Generation ,1,30000000.0,30000000.0
 Distribution ,15,228360460.0,16311461.42857143
 Distributors ,5,147133526.0,29426705.2
 Doctors ,7,134217166.0,22369527.666666668
 Document Management ,16,119377791.0,8526985.07142857
 Domains ,7,103060081.0,17176680.166666668
 Drones ,7,51975057.0,8662509.5
 E-Books ,7,25348588.0,3621226.8571428573
 E-Commerce ,1805,22408386663.0,15337704.765913758
 E-Commerce Platforms ,22,84326340.0,4216317.0
 EBooks ,2,1650000.0,825000.0
 EDA Tools ,1,0.0,
 Early-Stage Technology ,1,2650000.0,2650000.0
 Ediscovery ,11,83799058.0,7618096.181818182
 Education ,863,6537627566.0,9194975.479606189
 Educational Games ,13,5307198.0,482472.54545454547
 Elder Care ,4,23549998.0,11774999.0
 Electric Vehicles ,4,29410747.0,7352686.75
 Electrical Distribution ,4,36379369.0,12126456.333333334
 Electronic Health Records ,10,105250055.0,11694450.555555556
 Electronics ,43,427592242.0,12216921.2
 Email ,45,292349642.0,7901341.675675675
 Email Marketing ,18,377273380.0,25151558.666666668
 Email Newsletters ,1,50000.0,50000.0
 Embedded Hardware and Software ,5,4247948.0,849589.6
 Emerging Markets ,6,30560000.0,7640000.0
 Employer Benefits Programs ,6,24571740.0,4914348.0
 Employment ,24,86844880.0,4570783.157894737
 Energy ,38,761486294.0,24564074.0
 Energy Efficiency ,21,353086115.0,19615895.277777776
 Energy IT ,3,4217000.0,1405666.6666666667
 Energy Management ,11,95370753.0,10596750.333333334
 Energy Storage ,1,671830.0,671830.0
 Engineering Firms ,5,98050000.0,24512500.0
 English-Speaking ,4,116775000.0,29193750.0
 Enterprise 2.0 ,1,11298100.0,11298100.0
 Enterprise Application ,2,38334974.0,19167487.0
 Enterprise Hardware ,2,456104.0,228052.0
 Enterprise Purchasing ,1,31300000.0,31300000.0
 Enterprise Resource Planning ,5,176146895.0,44036723.75
 Enterprise Search ,7,47903415.0,6843345.0
 Enterprise Security ,4,46400000.0,11600000.0
 Enterprise Software ,1280,19297188094.0,16972021.190853123
 Enterprises ,98,719489169.0,9107457.835443038
 Entertainment ,225,2005688532.0,14747709.794117646
 Entertainment Industry ,9,10915007.0,1364375.875
 Entrepreneur ,18,78738268.0,5249217.866666666
 Environmental Innovation ,16,252929536.0,16861969.066666666
 Estimation and Quoting ,2,800000.0,800000.0
 Event Management ,23,244371953.0,13576219.611111112
 Events ,75,378030070.0,6873274.0
 Exercise ,7,12750000.0,2550000.0
 Eyewear ,3,3967000.0,1322333.3333333333
 Face Recognition ,2,25150000.0,12575000.0
 Facebook Applications ,73,198537460.0,3008143.3333333335
 Families ,3,1370000.0,456666.6666666667
 Fantasy Sports ,15,186839268.0,14372251.384615384
 Farmers Market ,3,500000.0,500000.0
 Farming ,5,100267100.0,25066775.0
 Fashion ,395,3652113955.0,13090014.17562724
 File Sharing ,41,953062499.0,28880681.78787879
 Film ,20,63954525.0,4568180.357142857
 Film Distribution ,2,830000.0,830000.0
 Film Production ,6,525350000.0,262675000.0
 Finance ,867,17372296213.0,24537141.54378531
 Finance Technology ,64,1140611938.0,22812238.76
 Financial Exchanges ,4,103188838.0,34396279.333333336
 Financial Services ,114,1562503653.0,16276079.71875
 Fitness ,46,114090268.0,3565320.875
 Flash Sales ,13,67569145.0,6756914.5
 Flash Storage ,13,231217750.0,19268145.833333332
 Fleet Management ,5,97572962.0,19514592.4
 Flowers ,4,725000.0,241666.66666666666
 Food Processing ,28,1247796253.0,54252011.0
 Forums ,9,49104500.0,5456055.555555556
 Franchises ,2,7035000.0,3517500.0
 Fraud Detection ,5,69400000.0,23133333.333333332
 Freelancers ,20,28232897.0,1660758.6470588236
 Freemium ,7,22276400.0,5569100.0
 FreetoPlay Gaming ,6,44827868.0,8965573.6
 Fuels ,1,1431376.0,1431376.0
 Funeral Industry ,1,1250000.0,1250000.0
 Gadget ,1,4300000.0,4300000.0
 Gambling ,13,29654707.0,2695882.4545454546
 Game ,28,164493819.0,8224690.95
 Game Mechanics ,4,114190000.0,28547500.0
 Games ,1182,9356133283.0,9776523.806687566
 Gamification ,19,23650112.0,1313895.111111111
 Gas ,1,400000.0,400000.0
 General Public Worldwide ,1,600000.0,600000.0
 Genetic Testing ,2,55228882.0,27614441.0
 Geospatial ,6,99398990.0,19879798.0
 Gift Card ,24,60007895.0,3158310.263157895
 Gift Exchange ,2,2551031.0,2551031.0
 Gift Registries ,2,4030000.0,2015000.0
 Gold ,2,3839078.0,1919539.0
 Golf Equipment ,1,450000.0,450000.0
 Google Apps ,6,143390000.0,28678000.0
 Google Glass ,1,100000.0,100000.0
 Governance ,1,8000000.0,8000000.0
 Government Innovation ,5,25935000.0,6483750.0
 Governments ,8,21650000.0,3092857.1428571427
 Gps ,15,57415198.0,4101085.5714285714
 Graphics ,20,49009439.0,3500674.214285714
 Green ,8,19877970.0,2839710.0
 Green Building ,1,0.0,
 Green Consumer Goods ,3,16335278.0,5445092.666666667
 Groceries ,4,74808000.0,24936000.0
 Group Buying ,12,[phone].0,20084722.[phone]
 Group SMS ,2,1500000.0,1500000.0
 Guides ,9,57386845.0,6376316.111111111
 Handmade ,3,3600000.0,1200000.0
 Hardware ,66,1487347260.0,24382741.967213117
 Hardware + Software ,1081,12812932491.0,12890274.13581489
 Health Care ,1207,29466081582.0,26450701.599640932
 Health Care Information Technology ,54,259837611.0,5413283.5625
 Health Services Industry ,4,11034361.0,3678120.3333333335
 Health and Insurance ,6,42687197.0,7114532.833333333
 Health and Wellness ,920,12206533016.0,14995740.805896806
 Healthcare Services ,16,233467049.0,16676217.785714285
 Heavy Industry ,2,45299500.0,45299500.0
 Hedge Funds ,2,1580000.0,1580000.0
 High Schools ,9,20634626.0,2947803.714285714
 High Tech ,6,33130000.0,8282500.0
 Home & Garden ,21,319413137.0,18789008.05882353
 Home Automation ,41,781164270.0,21112547.837837838
 Home Decor ,10,125099890.0,31274972.5
 Home Owners ,1,22000.0,22000.0
 Home Renovation ,5,1846000.0,369200.0
 Homeland Security ,1,6000000.0,6000000.0
 Homeless Shelter ,1,1260000.0,1260000.0
 Hospitality ,464,4756613696.0,15443550.96103896
 Hospitals ,26,2652121045.0,110505043.54166667
 Hotels ,38,929920826.0,32066235.379310343
 Human Computer Interaction ,6,22761213.0,4552242.6
 Human Resource Automation ,3,5872344.0,5872344.0
 Human Resources ,55,548457402.0,11193008.204081632
 Humanitarian ,4,22150000.0,5537500.0
 ICT ,2,150000.0,150000.0
 IT Management ,12,245940278.0,24594027.8
 IT and Cybersecurity ,11,52060580.0,7437225.714285715
 IaaS ,10,102838263.0,11426473.666666666
 Identity ,12,118201398.0,13133488.666666666
 Identity Management ,11,295063001.0,36882875.125
 Image Recognition ,13,27895531.0,3486941.375
 In-Flight Entertainment ,2,5239960.0,2619980.0
 Incentives ,17,86104926.0,6150351.857142857
 Incubators ,10,9374694.0,1562449.0
 Independent Music Labels ,1,0.0,
 Indoor Positioning ,3,37840000.0,12613333.333333334
 Industrial ,4,3664000.0,1221333.3333333333
 Industrial Automation ,5,5261000.0,1753666.6666666667
 Industrial Energy Efficiency ,1,24656275.0,24656275.0
 Information Security ,14,166033629.0,13836135.75
 Information Services ,26,88238609.0,5882573.933333334
 Information Technology ,92,935694958.0,12475932.773333333
 Infrastructure ,9,178807104.0,25543872.0
 Infrastructure Builders ,2,1700000.0,1700000.0
 Innovation Engineering ,4,34979335.0,17489667.5
 Innovation Management ,6,10840000.0,3613333.3333333335
 Insurance ,18,209159045.0,16089157.307692308
 Insurance Companies ,1,10400000.0,10400000.0
 Intellectual Asset Management ,6,13957640.0,2791528.0
 Intellectual Property ,4,10600000.0,5300000.0
 Intelligent Systems ,3,12202276.0,4067425.3333333335
 Interest Graph ,5,13786122.0,2757224.4
 Interface Design ,5,6886993.0,2295664.3333333335
 Interior Design ,5,5825000.0,1941666.6666666667
 Internet ,245,9369623594.0,46155781.25123153
 Internet Infrastructure ,1,5664000.0,5664000.0
 Internet Marketing ,72,286077594.0,4614154.741935484
 Internet Radio Market ,3,11473600.0,3824533.3333333335
 Internet Service Providers ,4,65587870.0,32793935.0
 Internet TV ,7,34966450.0,5827741.666666667
 Internet Technology ,3,13485455.0,13485455.0
 Internet of Things ,72,566337293.0,9134472.467741935
 Investment Management ,24,626814781.0,31340739.05
 Jewelry ,15,248279810.0,22570891.818181816
 Journalism ,11,45893155.0,5736644.375
 K-12 Education ,19,59539031.0,4252787.928571428
 Kids ,37,59498716.0,2051679.8620689656
