market,startups,total_funding,avg_funding
 Kinect ,5,1908814.0,381762.8
 Knowledge Management ,5,647500.0,215833.33333333334
 Language Learning ,21,88855000.0,5226764.705882353
 Lasers ,2,0.0,
 Law Enforcement ,10,31765427.0,3529491.888888889
 Lead Generation ,25,267665038.0,13383251.9
 Lead Management ,4,49591212.0,16530404.0
 Legal ,89,631060682.0,8090521.564102564
 Leisure ,9,29538855.0,3692356.875
 Licensing ,7,20195885.0,3365980.8333333335
 Life Sciences ,22,271146753.0,15949809.0
 Lifestyle ,35,617263959.0,22045141.39285714
 Lifestyle Businesses ,1,1100000.0,1100000.0
 Lifestyle Products ,2,282064.0,141032.0
 Lighting ,8,162075000.0,23153571.42857143
 Lingerie ,1,20000000.0,20000000.0
 Linux ,9,87147800.0,9683088.888888888
 Local ,48,270213984.0,6284046.139534884
 Local Advertising ,6,42393750.0,7065625.0
 Local Based Services ,12,29834193.0,2712199.3636363638
 Local Businesses ,63,2180157909.0,41135054.88679245
 Local Commerce ,1,540000.0,540000.0
 Local Coupons ,2,175000.0,87500.0
 Local Search ,17,68185883.0,5682156.916666667
 Location Based Services ,62,337114658.0,6129357.418181818
 Logistics ,33,316870720.0,12187335.384615384
 Logistics Company ,4,4857640.0,1619213.3333333333
 Lotteries ,1,0.0,
 Low Bid Auctions ,1,0.0,
 Loyalty Programs ,27,232604913.0,9304196.52
 M2M ,8,53027820.0,7575402.857142857
 MMO Games ,9,50791615.0,5643512.777777778
 Mac ,3,11370000.0,3790000.0
 Machine Learning ,28,70589273.0,2941219.7083333335
 Manufacturing ,744,8731242504.0,15647388.0
 Maps ,27,212757201.0,9670781.863636363
 Market Research ,34,300527439.0,10017581.3
 Marketing Automation ,52,692764341.0,16494389.07142857
 Marketplaces ,204,889388763.0,5111429.672413793
 Mass Customization ,11,13960601.0,1745075.125
 Match-Making ,9,47663905.0,7943984.166666667
 Material Science ,6,26365228.0,4394204.666666667
 Mechanical Solutions ,3,800120.0,400060.0
 Media ,117,451147291.0,4699450.947916667
 Medical ,260,1715956052.0,12525226.656934306
 Medical Devices ,114,2380963216.0,23342776.62745098
 Medical Marijuana Patients ,2,275000.0,137500.0
 Medical Professionals ,7,192703351.0,38540670.2
 Meeting Software ,9,31882537.0,3542504.111111111
 Messaging ,297,2673684812.0,10485038.478431372
 MicroBlogging ,8,52913520.0,10582704.0
 Minerals ,4,6250000.0,2083333.3333333333
 Mining Technologies ,6,65878488.0,10979748.0
 Mobile ,1983,[phone].0,28929888.[phone]
 Mobile Advertising ,33,[phone].0,7913788.0
 Mobile Analytics ,5,44750000.0,14916666.[phone]
 Mobile Commerce ,69,[phone].0,8917444.[phone]
 Mobile Coupons ,6,12750000.0,4250000.0
 Mobile Devices ,15,[phone].0,6936317.0
 Mobile Emergency&Health ,4,1140000.0,380000.0
 Mobile Enterprise ,5,10920000.0,2730000.0
 Mobile Games ,59,[phone].0,9305266.[phone]
 Mobile Health ,13,18895320.0,1574610.0
 Mobile Infrastructure ,2,36470600.0,18235300.0
 Mobile Payments ,64,[phone].0,10084842.05263158
 Mobile Security ,21,[phone].0,27677698.94736842
 Mobile Shopping ,7,22804999.0,4560999.8
 Mobile Social ,8,55944115.0,7992016.[phone]
 Mobile Software Tools ,20,[phone].0,11330583.1
 Mobile Video ,6,17735000.0,4433750.0
 Mobility ,17,51994329.0,3999563.769230769
 Monetization ,10,152814377.0,16979375.222222224
 Moneymaking ,1,100000.0,100000.0
 Motion Capture ,2,446057.0,223028.5
 Motors ,1,30200000.0,30200000.0
 Multi-level Marketing ,1,35000000.0,35000000.0
 Music ,296,2836746603.0,11869232.648535565
 Music Education ,3,4400000.0,2200000.0
 Music Services ,10,30285576.0,3365064.0
 Music Venues ,1,775000.0,775000.0
 Musical Instruments ,1,100000.0,100000.0
 Musicians ,2,450000.0,225000.0
 NFC ,11,59961490.0,5996149.0
 Nanotechnology ,96,1387846902.0,16721047.012048192
 Natural Gas Uses ,1,400000000.0,400000000.0
 Natural Language Processing ,7,6317573.0,902510.4285714285
 Natural Resources ,7,224409000.0,37401500.0
 Navigation ,13,199114856.0,16592904.666666666
 Network Security ,25,1042113959.0,57895219.94444445
 Networking ,189,1938607871.0,14575999.030075189
 Neuroscience ,2,41550000.0,20775000.0
 New Product Development ,1,60000.0,60000.0
 New Technologies ,2,100000.0,100000.0
 News ,378,2608989860.0,9384855.61151079
 Niche Specific ,1,0.0,
 Nightclubs ,5,11358800.0,2271760.0
 Nightlife ,7,989668.0,164944.66666666666
 Non Profit ,9,54987000.0,7855285.714285715
 Nonprofits ,138,603217167.0,4864654.572580645
 Nutrition ,8,733711.0,122285.16666666667
 Office Space ,4,1655121.0,827560.5
 Offline Businesses ,4,32925000.0,8231250.0
 Oil ,10,559288181.0,69911022.625
 Oil & Gas ,18,908845464.0,64917533.14285714
 Oil and Gas ,11,1884180346.0,235522543.25
 Online Auctions ,4,6611968.0,2203989.3333333335
 Online Dating ,29,55216255.0,2509829.772727273
 Online Gaming ,16,88340661.0,6310047.214285715
 Online Identity ,3,86425000.0,28808333.333333332
 Online Rental ,26,70779121.0,3538956.05
 Online Reservations ,27,266192938.0,14010154.631578946
 Online Scheduling ,18,127185237.0,11562294.272727273
 Online Shopping ,65,3550450921.0,65749091.12962963
 Online Travel ,24,163350452.0,8167522.6
 Online Video Advertising ,13,133037260.0,11086438.333333334
 Open Source ,32,387063320.0,13347011.034482758
 Opinions ,15,145179916.0,14517991.6
 Optimization ,22,393623038.0,20717002.0
 Organic ,5,11775000.0,2943750.0
 Organic Food ,13,51958798.0,5773199.777777778
 Outdoor Advertising ,2,3165000.0,1582500.0
 Outdoors ,4,270118.0,135059.0
 Outsourcing ,18,80176474.0,5345098.266666667
 P2P Money Transfer ,11,665348851.0,73927650.1111111
 PC Gaming ,1,2258000.0,2258000.0
 PaaS ,26,246781147.0,10282547.791666666
 Parenting ,17,15403521.0,1100251.5
 Parking ,6,12156291.0,2431258.2
 Payments ,79,1670267300.0,24562754.411764707
 Peer-to-Peer ,35,1149279304.0,37073525.93548387
 Performance Marketing ,8,32050332.0,4578618.857142857
 Performing Arts ,1,0.0,
 Personal Branding ,3,36670000.0,12223333.333333334
 Personal Data ,1,5564999.0,5564999.0
 Personal Finance ,27,473384203.0,22542104.904761903
 Personal Health ,17,42654461.0,3281112.3846153845
 Personalization ,26,125286619.0,4818716.115384615
 Pets ,45,190850411.0,5783345.787878788
 Pharmaceuticals ,81,1491926530.0,20437349.726027396
 Photo Editing ,2,27000000.0,27000000.0
 Photo Sharing ,53,109243889.0,2482815.659090909
 Photography ,241,2829117930.0,14508297.076923076
 Physical Security ,2,848798.0,848798.0
 Physicians ,7,591310383.0,118262076.6
 Plumbers ,2,18169345.0,9084672.5
 Point of Sale ,14,342531883.0,31139262.09090909
 Politics ,18,1054490680.0,58582815.55555555
 Polling ,10,24960774.0,3120096.75
 Portals ,10,20946571.0,2327396.777777778
 Postal and Courier Services ,6,2628688.0,438114.6666666667
 Predictive Analytics ,32,457406283.0,15772630.448275862
 Presentations ,9,91551784.0,10172420.444444444
 Price Comparison ,26,93106829.0,4655341.45
 Printing ,14,250271388.0,25027138.8
 Privacy ,17,195403555.0,13026903.666666666
 Private Social Networking ,16,11942321.0,853022.9285714285
 Procurement ,3,2605000.0,868333.3333333334
 Product Design ,10,37458086.0,4682260.75
 Product Development Services ,5,27350000.0,6837500.0
 Product Search ,3,800000.0,400000.0
 Productivity Software ,41,125695537.0,3397176.6756756757
 Professional Networking ,7,5915026.0,985837.6666666666
 Professional Services ,13,505196842.0,45926985.63636363
 Project Management ,19,23938244.0,1496140.25
 Promotional ,11,10159940.0,1128882.2222222222
 Property Management ,10,22877688.0,2541965.3333333335
 Proximity Internet ,5,42580000.0,10645000.0
 Psychology ,7,3943911.0,788782.2
 Public Relations ,173,1211972988.0,9395139.441860465
 Public Safety ,3,28703414.0,9567804.666666666
 Public Transportation ,110,2056503858.0,21421915.1875
 Publishing ,69,965950311.0,17562732.927272726
 Q&A ,4,10613000.0,3537666.6666666665
 QR Codes ,9,7669252.0,958656.5
 Quantified Self ,1,175000.0,175000.0
 Quantitative Marketing ,1,6000000.0,6000000.0
 RFID ,5,31635844.0,10545281.333333334
 RIM ,1,2300000.0,2300000.0
 Racing ,2,71569234.0,35784617.0
 Radical Breakthrough Startups ,1,6500000.0,6500000.0
 Rapidly Expanding ,2,21000000.0,10500000.0
 Reading Apps ,1,3000000.0,3000000.0
 Real Estate ,394,4100199729.0,16599998.902834008
 Real Estate Investors ,4,76260000.0,19065000.0
 Real Time ,49,325552427.0,8567169.131578946
 Realtors ,1,0.0,
 Recipes ,5,114065015.0,28516253.75
 Recreation ,2,128660000.0,128660000.0
 Recruiting ,73,427750925.0,6384342.164179104
 Recycling ,13,59788465.0,4982372.083333333
 Registrars ,2,550000.0,275000.0
 Rehabilitation ,1,0.0,
 Religion ,3,33000000.0,16500000.0
 Remediation ,1,2000000.0,2000000.0
 Renewable Energies ,22,1454411724.0,69257701.14285715
 Renewable Tech ,2,895000.0,447500.0
 Rental Housing ,7,26356285.0,4392714.166666667
 Reputation ,13,45312461.0,4531246.1
 Residential Solar ,2,6500000.0,3250000.0
 Resorts ,1,18992723.0,18992723.0
 Restaurants ,68,368857970.0,6586749.464285715
 Retail ,108,945024491.0,10862350.471264368
 Retail Technology ,20,268442450.0,19174460.714285713
 Retirement ,1,2000000.0,2000000.0
 Reviews and Recommendations ,59,341966938.0,7124311.208333333
 Risk Management ,18,431699274.0,26981204.625
 Robotics ,20,165223294.0,9719017.294117646
 Rural Energy ,1,0.0,
 SEO ,30,[phone].0,3513340.[phone]
 SMS ,21,[phone].0,8259358.2
 SNS ,4,56194473.0,14048618.25
 SaaS ,265,1997294631.0,9333152.481308412
 Sales Automation ,16,137353000.0,9156866.666666666
 Sales and Marketing ,123,559355258.0,5327192.933333334
 Search ,289,2883053750.0,12320742.521367522
 Search Marketing ,10,66043852.0,11007308.666666666
 Security ,526,7208829338.0,15144599.449579831
 Self Development ,3,535149.0,178383.0
 Self Storage ,1,260000.0,260000.0
 Semantic Search ,17,208433739.0,13895582.6
 Semantic Web ,15,96241761.0,8749251.0
 Semiconductor Manufacturing Equipment ,3,39100000.0,19550000.0
 Semiconductors ,507,12341751091.0,26147777.735169493
 Senior Citizens ,1,2100000.0,2100000.0
 Senior Health ,2,2500000.0,1250000.0
 Sensors ,24,48686562.0,2562450.6315789474
 Service Industries ,1,16820000.0,16820000.0
 Service Providers ,17,76014019.0,5847232.230769231
 Services ,80,1308540383.0,22178650.559322033
 Sex ,1,4800000.0,4800000.0
 Shared Services ,4,20088096.0,5022024.0
 Shipping ,12,27248901.0,3027655.6666666665
 Shoes ,14,450584337.0,34660333.615384616
 Shopping ,66,809794192.0,14723530.763636364
 Simulation ,2,2642000.0,2642000.0
 Skill Assessment ,5,4315217.0,863043.4
 Small and Medium Businesses ,47,126149165.0,3234593.9743589745
 Smart Building ,3,1235191.0,617595.5
 Smart Grid ,7,308184455.0,44026350.71428572
 Soccer ,4,1634813.0,408703.25
 Social + Mobile + Local ,9,21176147.0,3529357.[phone]
 Social Bookmarking ,13,14595000.0,1621666.6666666667
 Social Business ,7,32013402.0,4573343.142857143
 Social Buying ,14,112044059.0,8618773.76923077
 Social CRM ,9,99098000.0,19819600.0
 Social Commerce ,57,217311116.0,4724154.695652174
 Social Fundraising ,7,22238000.0,4447600.0
 Social Games ,38,69194691.0,2232086.806451613
 Social Innovation ,3,30100000.0,15050000.0
 Social Investing ,1,3230000.0,3230000.0
 Social Media ,876,3662653467.0,4942852.182186235
 Social Media Advertising ,10,18801261.0,1880126.1
 Social Media Agent ,1,10000.0,10000.0
 Social Media Management ,10,19332701.0,2148077.888888889
 Social Media Marketing ,50,236367299.0,5252606.644444444
 Social Media Monitoring ,13,62780483.0,5231706.916666667
 Social Media Platforms ,8,30665365.0,3833170.625
 Social Network Media ,176,568516863.0,3815549.4161073826
 Social News ,2,1010000.0,505000.0
 Social Opinion Platform ,1,7000000.0,7000000.0
 Social Recruiting ,15,90579543.0,6967657.153846154
 Social Search ,16,57746002.0,4442000.153846154
 Social Television ,5,4908039.0,1227009.75
 Social Travel ,12,27000248.0,2250020.6666666665
 Software ,4620,42223476814.0,10425549.830617284
 Software Compliance ,2,700000.0,700000.0
 Solar ,29,3223237268.0,128929490.72
 Space Travel ,1,37500000.0,37500000.0
 Spas ,3,1743500.0,871750.0
 Specialty Chemicals ,3,73500000.0,36750000.0
 Specialty Foods ,18,23317620.0,2119783.6363636362
 Specialty Retail ,5,204100000.0,51025000.0
 Speech Recognition ,4,20395476.0,5098869.0
 Sponsorship ,5,3995000.0,998750.0
 Sporting Goods ,6,7154570.0,1788642.5
 Sports ,254,1429422822.0,7811053.672131147
 Staffing Firms ,8,1646181.0,329236.2
 Startups ,144,344681129.0,2802285.601626016
 Stock Exchanges ,11,10813098.0,1081309.8
 Storage ,56,1256914830.0,27931440.666666668
 Subscription Businesses ,18,73234009.0,4307882.882352941
 Sunglasses ,2,30457208.0,15228604.0
 Supply Chain Management ,10,173224606.0,19247178.444444444
 Surveys ,5,18292132.0,3658426.4
 Sustainability ,13,201159530.0,15473810.0
 Swimming ,1,104000.0,104000.0
 Synchronization ,6,8885000.0,1777000.0
 Synthetic Biology ,1,0.0,
 Systems ,8,33959500.0,4851357.142857143
 TV Production ,1,50000000.0,50000000.0
 Tablets ,14,151215000.0,11631923.076923076
 Task Management ,13,82346912.0,7486082.909090909
 Taxis ,4,16437418.0,4109354.5
 Tea ,2,7409332.0,3704666.0
 Teachers ,7,5265000.0,877500.0
 Tech Field Support ,8,101308000.0,12663500.0
 Technical Continuing Education ,2,870000.0,870000.0
 Technology ,254,10103783218.0,44905703.19111111
 Teenagers ,6,7935890.0,1322648.3333333333
 Telecommunications ,68,2548330667.0,49006358.98076923
 Telephony ,5,37493975.0,12497991.666666666
 Television ,48,578314440.0,15630120.0
 Test and Measurement ,3,28905507.0,9635169.0
 Testing ,13,382394061.0,34763096.45454545
 Text Analytics ,4,8481427.0,2120356.75
 Textbooks ,8,9660931.0,1207616.375
 Textiles ,5,12742073.0,2548414.6
 Theatre ,1,60000.0,60000.0
 Therapeutics ,23,868446346.0,39474833.90909091
 Ticketing ,33,94232416.0,3624323.6923076925
 Timeshares ,1,5000000.0,5000000.0
 Tourism ,21,18118520.0,953606.3157894737
 Toys ,7,52302787.0,8717131.166666666
 Tracking ,32,206548062.0,7122346.9655172415
 Trading ,24,3521874394.0,160085199.72727272
 Training ,27,67940999.0,3088227.227272727
 Transaction Processing ,2,23500000.0,11750000.0
 Translation ,14,87120062.0,7260005.166666667
 Transportation ,162,3846607241.0,44727991.174418606
 Travel ,354,4058569232.0,14290736.732394366
 Travel & Tourism ,20,59357691.0,4565976.230769231
 Trusted Networks ,3,15195000.0,5065000.0
 Tutoring ,16,75871683.0,5419405.928571428
 Twin-Tip Skis ,2,8050000.0,4025000.0
 Twitter Applications ,36,178478704.0,5757377.548387097
 Unifed Communications ,9,118606025.0,14825753.125
 Universities ,9,2107864.0,351310.6666666667
 University Students ,7,5581500.0,1116300.0
 Unmanned Air Systems ,1,40000.0,40000.0
 Usability ,3,1585738.0,528579.3333333334
 User Experience Design ,17,13231073.0,882071.5333333333
 Utilities ,21,551236358.0,34452272.375
 Vacation Rentals ,11,96169232.0,9616923.2
 Vending and Concessions ,1,1100000.0,1100000.0
 Venture Capital ,41,270566790.0,9329889.310344828
 Ventures for Good ,4,60000.0,30000.0
 Vertical Search ,4,1635000.0,545000.0
 Veterinary ,2,34623.0,34623.0
 Video ,214,2315139717.0,13305400.672413792
 Video Chat ,8,3660000.0,522857.14285714284
 Video Conferencing ,10,14603250.0,1825406.25
 Video Editing ,3,625000.0,312500.0
 Video Games ,28,166049947.0,7219562.9130434785
 Video Processing ,2,670000.0,335000.0
 Video Streaming ,63,1080246258.0,19640841.054545455
 Video on Demand ,12,136381038.0,11365086.5
 Virtual Currency ,7,6174299.0,882042.7142857143
 Virtual Goods ,3,11000000.0,5500000.0
 Virtual Workforces ,4,70300000.0,23433333.333333332
 Virtual Worlds ,19,109562633.0,7304175.533333333
 Virtualization ,27,546766751.0,22781947.958333332
 Visual Search ,8,67185848.0,9597978.285714285
 Visualization ,9,19940086.0,3988017.2
 VoIP ,30,236021421.0,9440856.84
 Water ,7,11473899.0,1912316.5
 Water Purification ,7,163084178.0,23297739.714285713
 Wealth Management ,5,136491250.0,34122812.5
 Web Browsers ,8,30712253.0,5118708.833333333
 Web CMS ,14,393349588.0,39334958.8
 Web Design ,24,130799370.0,6228541.428571428
 Web Development ,103,732858972.0,8053395.296703297
 Web Hosting ,446,10721657556.0,27143436.85063291
 Web Presence Management ,1,40000.0,40000.0
 Web Tools ,44,521473705.0,13722992.236842105
 WebOS ,3,1447300.0,723650.0
 Weddings ,19,32695000.0,2179666.6666666665
 Weird Hardware ,1,0.0,
 Wholesale ,10,6803117.0,971873.8571428572
 Wind ,1,14000000.0,14000000.0
 Windows Phone 7 ,4,19260978.0,4815244.5
 Wine And Spirits ,19,11822248.0,1074749.8181818181
 Wireless ,76,3315152130.0,53470195.64516129
 Women ,12,75487095.0,9435886.875
 World Domination ,6,88824220.0,17764844.0
 Writers ,1,345000.0,345000.0
 Young Adults ,2,1100000.0,1100000.0
 iOS ,48,221407342.0,5271603.380952381
 iPad ,29,51562714.0,2343759.727272727
 iPhone ,69,210124149.0,3686388.5789473685
 iPod Touch ,3,4338000.0,1446000.0
 mHealth ,8,4902386.0,817064.3333333334
